participant_id,round,move
291,9,0
291,10,1
291,11,2
291,12,0
291,13,1
291,14,0
291,15,2
291,16,1
291,17,0
291,18,1
291,19,0
291,20,1
291,21,2
291,22,0
291,23,1
291,24,1
291,25,0
291,26,1
291,27,1
291,28,1
291,29,1
291,30,1
291,31,1
291,32,1
291,33,1
291,34,1
291,35,1
291,36,1
291,37,1
291,38,0
291,39,2
291,40,2
291,41,2
291,42,2
291,43,0
291,44,1
291,45,0
291,46,0
291,47,0
291,48,0
291,49,2
291,50,2
292,1,0
292,2,0
292,3,2
292,4,0
292,5,1
292,6,2
292,7,0
292,8,1
292,9,2
292,10,2
292,11,2
292,12,1
292,13,0
292,14,2
292,15,1
292,16,0
292,17,1
292,18,2
292,19,0
292,20,0
292,21,1
292,22,2
292,23,0
292,24,1
292,25,2
292,26,2
292,27,0
292,28,1
292,29,2
292,30,0
292,31,2
292,32,0
292,33,0
292,34,2
292,35,1
292,36,0
292,37,2
292,38,0
292,39,2
292,40,0
292,41,1
292,42,0
292,43,2
292,44,0
292,45,2
292,46,0
292,47,2
292,48,1
292,49,0
292,50,1
293,1,2
293,2,1
293,3,1
293,4,0
293,5,1
293,6,2
293,7,2
293,8,0
293,9,2
293,10,0
293,11,2
293,12,2
293,13,1
293,14,1
293,15,2
293,16,0
293,17,1
293,18,0
293,19,2
293,20,1
293,21,0
293,22,0
293,23,0
293,24,2
293,25,1
293,26,2
293,27,0
293,28,0
293,29,2
293,30,1
293,31,2
293,32,1
293,33,1
293,34,0
293,35,2
293,36,1
293,37,2
293,38,1
293,39,1
293,40,2
293,41,1
293,42,0
293,43,0
293,44,1
293,45,0
293,46,2
293,47,0
293,48,1
293,49,1
293,50,1
294,1,0
294,2,2
294,3,1
294,4,2
294,5,2
294,6,0
294,7,2
294,8,2
294,9,0
294,10,2
294,11,1
294,12,0
294,13,0
294,14,1
294,15,0
294,16,1
294,17,2
294,18,2
294,19,1
294,20,0
294,21,2
294,22,1
294,23,0
294,24,0
294,25,0
294,26,1
294,27,0
294,28,2
294,29,1
294,30,0
294,31,1
294,32,0
294,33,1
294,34,0
294,35,0
294,36,1
294,37,2
294,38,1
294,39,0
294,40,0
294,41,0
294,42,1
294,43,0
294,44,2
294,45,0
294,46,1
294,47,0
294,48,1
294,49,2
294,50,0
295,1,0
295,2,1
295,3,0
295,4,1
295,5,2
295,6,1
295,7,1
295,8,1
295,9,2
295,10,0
295,11,1
295,12,2
295,13,2
295,14,1
295,15,1
295,16,0
295,17,0
295,18,1
295,19,1
295,20,1
295,21,0
295,22,1
295,23,2
295,24,1
295,25,0
295,26,1
295,27,2
295,28,1
295,29,0
295,30,0
295,31,1
295,32,1
295,33,2
295,34,1
295,35,1
295,36,0
295,37,1
295,38,2
295,39,2
295,40,1
295,41,1
295,42,0
295,43,0
295,44,1
295,45,1
295,46,2
295,47,1
295,48,1
295,49,2
295,50,0
296,1,2
296,2,0
296,3,0
296,4,0
296,5,2
296,6,1
296,7,1
296,8,0
296,9,0
296,10,1
296,11,2
296,12,2
296,13,0
296,14,1
296,15,1
296,16,1
296,17,2
296,18,1
296,19,2
296,20,1
296,21,1
296,22,0
296,23,0
296,24,1
296,25,1
296,26,2
296,27,0
296,28,0
296,29,1
296,30,1
296,31,2
296,32,0
296,33,1
296,34,2
296,35,0
296,36,1
296,37,0
296,38,1
296,39,2
296,40,1
296,41,0
296,42,2
296,43,1
296,44,0
296,45,2
296,46,1
296,47,1
296,48,0
296,49,2
296,50,2
297,1,1
297,2,0
297,3,2
297,4,2
297,5,1
297,6,2
297,7,0
297,8,1
297,9,0
297,10,2
297,11,1
297,12,0
297,13,2
297,14,1
297,15,2
297,16,1
297,17,2
297,18,1
297,19,2
297,20,0
297,21,1
297,22,0
297,23,1
297,24,2
297,25,1
297,26,0
297,27,1
297,28,1
297,29,0
297,30,2
297,31,1
297,32,0
297,33,0
297,34,2
297,35,2
297,36,1
297,37,0
297,38,2
297,39,1
297,40,1
297,41,0
297,42,0
297,43,2
297,44,1
297,45,0
297,46,1
297,47,1
297,48,2
297,49,0
297,50,1
298,1,2
298,2,1
298,3,1
298,4,2
298,5,1
298,6,0
298,7,1
298,8,2
298,9,0
298,10,1
298,11,2
298,12,1
298,13,2
298,14,2
298,15,0
298,16,1
298,17,2
298,18,1
298,19,0
298,20,2
298,21,1
298,22,2
298,23,0
298,24,1
298,25,2
298,26,1
298,27,0
298,28,2
298,29,1
298,30,2
298,31,1
298,32,0
298,33,1
298,34,2
298,35,2
298,36,1
298,37,0
298,38,0
298,39,0
298,40,0
298,41,1
298,42,2
298,43,0
298,44,2
298,45,0
298,46,2
298,47,1
298,48,1
298,49,1
298,50,2
299,1,2
299,2,0
299,3,1
299,4,2
299,5,1
299,6,2
299,7,0
299,8,0
299,9,2
299,10,1
299,11,2
299,12,0
299,13,0
299,14,1
299,15,0
299,16,1
299,17,2
299,18,0
299,19,1
299,20,2
299,21,0
299,22,1
299,23,2
299,24,0
299,25,2
299,26,0
299,27,1
299,28,2
299,29,0
299,30,2
299,31,1
299,32,0
299,33,1
299,34,2
299,35,1
299,36,1
299,37,2
299,38,0
299,39,2
299,40,1
299,41,0
299,42,2
299,43,1
299,44,0
299,45,2
299,46,0
299,47,2
299,48,1
299,49,0
299,50,2
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,2
300,7,2
300,8,2
300,9,2
300,10,2
300,11,2
300,12,2
300,13,2
300,14,2
300,15,2
300,16,2
300,17,2
300,18,2
300,19,2
300,20,2
300,21,2
300,22,2
300,23,2
300,24,2
300,25,2
300,26,2
300,27,2
300,28,2
300,29,2
300,30,2
300,31,2
300,32,2
300,33,2
300,34,2
300,35,2
300,36,2
300,37,2
300,38,2
300,39,2
300,40,2
300,41,2
300,42,2
300,43,2
300,44,2
300,45,2
300,46,2
300,47,2
300,48,2
300,49,2
300,50,2
301,1,0
301,2,2
301,3,2
301,4,1
301,5,0
301,6,0
301,7,2
301,8,1
301,9,2
301,10,2
301,11,1
301,12,0
301,13,2
301,14,2
301,15,2
301,16,0
301,17,2
301,18,1
301,19,2
301,20,2
301,21,0
301,22,0
301,23,2
301,24,0
301,25,0
301,26,1
301,27,0
301,28,1
301,29,0
301,30,1
301,31,2
301,32,2
301,33,2
301,34,2
301,35,0
301,36,2
301,37,2
301,38,1
301,39,0
301,40,1
301,41,0
301,42,1
301,43,1
301,44,1
301,45,0
301,46,1
301,47,0
301,48,0
301,49,2
301,50,0
302,1,0
302,2,1
302,3,0
302,4,0
302,5,1
302,6,2
302,7,0
302,8,1
302,9,2
302,10,0
302,11,2
302,12,2
302,13,0
302,14,1
302,15,0
302,16,1
302,17,2
302,18,2
302,19,1
302,20,0
302,21,2
302,22,1
302,23,0
302,24,2
302,25,1
302,26,0
302,27,1
302,28,2
302,29,0
302,30,1
302,31,2
302,32,1
302,33,2
302,34,0
302,35,2
302,36,2
302,37,0
302,38,0
302,39,2
302,40,1
302,41,2
302,42,2
302,43,0
302,44,1
302,45,1
302,46,2
302,47,0
302,48,0
302,49,1
302,50,2
303,1,1
303,2,1
303,3,2
303,4,2
303,5,0
303,6,2
303,7,0
303,8,1
303,9,2
303,10,0
303,11,2
303,12,2
303,13,0
303,14,2
303,15,1
303,16,0
303,17,0
303,18,2
303,19,0
303,20,1
303,21,2
303,22,2
303,23,2
303,24,0
303,25,1
303,26,1
303,27,1
303,28,2
303,29,2
303,30,2
303,31,1
303,32,0
303,33,2
303,34,1
303,35,0
303,36,2
303,37,1
303,38,0
303,39,0
303,40,1
303,41,0
303,42,1
303,43,0
303,44,2
303,45,2
303,46,2
303,47,1
303,48,2
303,49,0
303,50,1
304,1,2
304,2,0
304,3,0
304,4,1
304,5,1
304,6,1
304,7,0
304,8,0
304,9,2
304,10,2
304,11,1
304,12,0
304,13,2
304,14,2
304,15,0
304,16,1
304,17,2
304,18,0
304,19,0
304,20,1
304,21,2
304,22,2
304,23,2
304,24,2
304,25,1
304,26,0
304,27,0
304,28,0
304,29,0
304,30,1
304,31,0
304,32,1
304,33,2
304,34,2
304,35,2
304,36,1
304,37,0
304,38,0
304,39,2
304,40,1
304,41,0
304,42,1
304,43,2
304,44,0
304,45,0
304,46,0
304,47,1
304,48,2
304,49,2
304,50,1
305,1,2
305,2,1
305,3,0
305,4,2
305,5,2
305,6,2
305,7,1
305,8,2
305,9,1
305,10,0
305,11,2
305,12,1
305,13,1
305,14,2
305,15,0
305,16,2
305,17,0
305,18,0
305,19,2
305,20,0
305,21,1
305,22,0
305,23,0
305,24,0
305,25,1
305,26,1
305,27,1
305,28,1
305,29,0
305,30,1
305,31,1
305,32,2
305,33,1
305,34,1
305,35,0
305,36,1
305,37,2
305,38,0
305,39,0
305,40,1
305,41,0
305,42,0
305,43,1
305,44,1
305,45,1
305,46,2
305,47,1
305,48,0
305,49,0
305,50,0
306,1,2
306,2,2
306,3,0
306,4,1
306,5,2
306,6,0
306,7,0
306,8,1
306,9,2
306,10,2
306,11,1
306,12,0
306,13,1
306,14,0
306,15,2
306,16,0
306,17,1
306,18,2
306,19,2
306,20,1
306,21,0
306,22,1
306,23,1
306,24,2
306,25,1
306,26,0
306,27,2
306,28,1
306,29,1
306,30,0
306,31,0
306,32,1
306,33,1
306,34,2
306,35,0
306,36,1
306,37,2
306,38,0
306,39,1
306,40,0
306,41,2
306,42,0
306,43,0
306,44,1
306,45,0
306,46,1
306,47,2
306,48,1
306,49,2
306,50,0
307,1,0
307,2,0
307,3,0
307,4,0
307,5,2
307,6,1
307,7,1
307,8,0
307,9,0
307,10,0
307,11,0
307,12,2
307,13,2
307,14,1
307,15,0
307,16,2
307,17,2
307,18,1
307,19,0
307,20,2
307,21,2
307,22,1
307,23,2
307,24,2
307,25,0
307,26,0
307,27,1
307,28,1
307,29,1
307,30,2
307,31,2
307,32,1
307,33,1
307,34,0
307,35,1
307,36,1
307,37,2
307,38,2
307,39,2
307,40,0
307,41,1
307,42,2
307,43,2
307,44,1
307,45,0
307,46,1
307,47,0
307,48,0
307,49,2
307,50,1
308,1,1
308,2,2
308,3,2
308,4,0
308,5,2
308,6,1
308,7,0
308,8,0
308,9,2
308,10,2
308,11,2
308,12,2
308,13,2
308,14,1
308,15,1
308,16,1
308,17,1
308,18,1
308,19,1
308,20,0
308,21,0
308,22,0
308,23,0
308,24,1
308,25,1
308,26,1
308,27,0
308,28,0
308,29,1
308,30,1
308,31,1
308,32,1
308,33,1
308,34,2
308,35,1
308,36,0
308,37,0
308,38,0
308,39,0
308,40,2
308,41,1
308,42,1
308,43,2
308,44,2
308,45,0
308,46,0
308,47,1
308,48,1
308,49,1
308,50,1
309,1,2
309,2,1
309,3,0
309,4,1
309,5,0
309,6,0
309,7,0
309,8,2
309,9,2
309,10,2
309,11,2
309,12,0
309,13,1
309,14,0
309,15,0
309,16,1
309,17,2
309,18,1
309,19,2
309,20,1
309,21,0
309,22,0
309,23,1
309,24,1
309,25,1
309,26,0
309,27,2
309,28,0
309,29,2
309,30,1
309,31,0
309,32,0
309,33,2
309,34,1
309,35,0
309,36,2
309,37,1
309,38,1
309,39,2
309,40,2
309,41,0
309,42,0
309,43,2
309,44,2
309,45,2
309,46,2
309,47,2
309,48,2
309,49,2
309,50,1
310,1,0
310,2,1
310,3,2
310,4,2
310,5,1
310,6,2
310,7,1
310,8,2
310,9,0
310,10,0
310,11,1
310,12,2
310,13,2
310,14,2
310,15,2
310,16,2
310,17,2
310,18,1
310,19,2
310,20,0
310,21,0
310,22,0
310,23,0
310,24,1
310,25,1
310,26,1
310,27,0
310,28,0
310,29,2
310,30,2
310,31,1
310,32,2
310,33,0
310,34,0
310,35,0
310,36,2
310,37,0
310,38,2
310,39,0
310,40,1
310,41,0
310,42,0
310,43,1
310,44,2
310,45,1
310,46,1
310,47,2
310,48,2
310,49,0
310,50,0
311,1,0
311,2,2
311,3,1
311,4,0
311,5,1
311,6,0
311,7,2
311,8,1
311,9,0
311,10,2
311,11,1
311,12,0
311,13,1
311,14,0
311,15,0
311,16,0
311,17,0
311,18,0
311,19,2
311,20,1
311,21,2
311,22,2
311,23,1
311,24,0
311,25,1
311,26,1
311,27,1
311,28,2
311,29,0
311,30,0
311,31,1
311,32,1
311,33,2
311,34,2
311,35,1
311,36,2
311,37,2
311,38,2
311,39,2
311,40,2
311,41,1
311,42,0
311,43,0
311,44,0
311,45,0
311,46,1
311,47,1
311,48,1
311,49,1
311,50,0
312,1,0
312,2,2
312,3,0
312,4,1
312,5,2
312,6,0
312,7,1
312,8,2
312,9,1
312,10,0
312,11,2
312,12,1
312,13,2
312,14,2
312,15,2
312,16,1
312,17,0
312,18,2
312,19,1
312,20,0
312,21,2
312,22,0
312,23,1
312,24,1
312,25,1
312,26,1
312,27,1
312,28,1
312,29,0
312,30,1
312,31,2
312,32,0
312,33,2
312,34,2
312,35,0
312,36,1
312,37,1
312,38,0
312,39,0
312,40,2
312,41,0
312,42,2
312,43,1
312,44,1
312,45,2
312,46,0
312,47,2
312,48,0
312,49,2
312,50,2
313,1,2
313,2,1
313,3,0
313,4,2
313,5,1
313,6,2
313,7,0
313,8,2
313,9,2
313,10,1
313,11,0
313,12,1
313,13,2
313,14,1
313,15,0
313,16,2
313,17,1
313,18,2
313,19,0
313,20,2
313,21,1
313,22,1
313,23,2
313,24,1
313,25,0
313,26,2
313,27,1
313,28,2
313,29,2
313,30,2
313,31,0
313,32,0
313,33,0
313,34,1
313,35,1
313,36,2
313,37,0
313,38,1
313,39,2
313,40,1
313,41,2
313,42,1
313,43,2
313,44,1
313,45,2
313,46,1
313,47,0
313,48,0
313,49,0
313,50,0
314,1,1
314,2,1
314,3,2
314,4,0
314,5,0
314,6,0
314,7,0
314,8,2
314,9,1
314,10,2
314,11,2
314,12,0
314,13,1
314,14,1
314,15,2
314,16,2
314,17,0
314,18,1
314,19,0
314,20,2
314,21,0
314,22,0
314,23,1
314,24,0
314,25,2
314,26,2
314,27,2
314,28,1
314,29,2
314,30,2
314,31,0
314,32,1
314,33,2
314,34,0
314,35,1
314,36,0
314,37,0
314,38,2
314,39,2
314,40,2
314,41,1
314,42,2
314,43,2
314,44,2
314,45,2
314,46,1
314,47,2
314,48,0
314,49,0
314,50,1
315,1,1
315,2,1
315,3,2
315,4,0
315,5,1
315,6,1
315,7,0
315,8,0
315,9,2
315,10,1
315,11,2
315,12,0
315,13,2
315,14,1
315,15,2
315,16,0
315,17,2
315,18,2
315,19,1
315,20,0
315,21,1
315,22,0
315,23,0
315,24,2
315,25,1
315,26,1
315,27,2
315,28,2
315,29,0
315,30,2
315,31,1
315,32,2
315,33,2
315,34,2
315,35,0
315,36,0
315,37,1
315,38,2
315,39,1
315,40,2
315,41,0
315,42,0
315,43,0
315,44,0
315,45,1
315,46,0
315,47,1
315,48,1
315,49,1
315,50,0
316,1,1
316,2,2
316,3,0
316,4,1
316,5,1
316,6,1
316,7,1
316,8,0
316,9,2
316,10,1
316,11,2
316,12,2
316,13,0
316,14,2
316,15,1
316,16,2
316,17,0
316,18,0
316,19,2
316,20,1
316,21,1
316,22,2
316,23,0
316,24,1
316,25,2
316,26,2
316,27,2
316,28,0
316,29,0
316,30,1
316,31,2
316,32,0
316,33,1
316,34,1
316,35,1
316,36,2
316,37,2
316,38,0
316,39,1
316,40,2
316,41,1
316,42,0
316,43,1
316,44,0
316,45,0
316,46,0
316,47,0
316,48,2
316,49,2
316,50,1
317,1,1
317,2,2
317,3,0
317,4,1
317,5,2
317,6,1
317,7,2
317,8,1
317,9,0
317,10,0
317,11,0
317,12,1
317,13,2
317,14,1
317,15,0
317,16,1
317,17,0
317,18,1
317,19,2
317,20,0
317,21,1
317,22,1
317,23,1
317,24,1
317,25,2
317,26,0
317,27,0
317,28,0
317,29,0
317,30,0
317,31,1
317,32,2
317,33,2
317,34,1
317,35,2
317,36,2
317,37,0
317,38,1
317,39,2
317,40,0
317,41,1
317,42,0
317,43,2
317,44,2
317,45,2
317,46,1
317,47,2
317,48,1
317,49,2
317,50,0
318,1,1
318,2,2
318,3,2
318,4,1
318,5,0
318,6,0
318,7,2
318,8,2
318,9,1
318,10,0
318,11,0
318,12,0
318,13,2
318,14,1
318,15,2
318,16,2
318,17,0
318,18,0
318,19,1
318,20,2
318,21,0
318,22,1
318,23,2
318,24,2
318,25,0
318,26,0
318,27,1
318,28,1
318,29,0
318,30,2
318,31,2
318,32,1
318,33,1
318,34,0
318,35,0
318,36,1
318,37,2
318,38,1
318,39,0
318,40,1
318,41,0
318,42,2
318,43,1
318,44,0
318,45,2
318,46,1
318,47,1
318,48,2
318,49,2
318,50,1
319,1,1
319,2,0
319,3,1
319,4,2
319,5,0
319,6,1
319,7,2
319,8,1
319,9,0
319,10,1
319,11,2
319,12,1
319,13,0
319,14,2
319,15,1
319,16,0
319,17,2
319,18,1
319,19,0
319,20,2
319,21,1
319,22,0
319,23,2
319,24,0
319,25,2
319,26,1
319,27,2
319,28,0
319,29,1
319,30,0
319,31,1
319,32,2
319,33,0
319,34,1
319,35,2
319,36,0
319,37,1
319,38,2
319,39,0
319,40,2
319,41,1
319,42,0
319,43,2
319,44,1
319,45,0
319,46,2
319,47,1
319,48,0
319,49,1
319,50,2
320,1,0
320,2,1
320,3,0
320,4,2
320,5,2
320,6,1
320,7,0
320,8,1
320,9,1
320,10,1
320,11,2
320,12,0
320,13,1
320,14,2
320,15,2
320,16,0
320,17,1
320,18,2
320,19,0
320,20,2
320,21,1
320,22,0
320,23,2
320,24,0
320,25,2
320,26,1
320,27,0
320,28,2
320,29,2
320,30,1
320,31,1
320,32,0
320,33,2
320,34,2
320,35,0
320,36,0
320,37,0
320,38,1
320,39,1
320,40,1
320,41,2
320,42,0
320,43,1
320,44,1
320,45,0
320,46,0
320,47,2
320,48,1
320,49,0
320,50,2
321,1,2
321,2,0
321,3,2
321,4,1
321,5,0
321,6,0
321,7,0
321,8,1
321,9,2
321,10,1
321,11,2
321,12,2
321,13,1
321,14,0
321,15,0
321,16,1
321,17,2
321,18,2
321,19,0
321,20,1
321,21,2
321,22,2
321,23,1
321,24,1
321,25,0
321,26,2
321,27,1
321,28,1
321,29,2
321,30,0
321,31,2
321,32,2
321,33,1
321,34,1
321,35,0
321,36,0
321,37,1
321,38,2
321,39,2
321,40,1
321,41,2
321,42,2
321,43,1
321,44,2
321,45,2
321,46,1
321,47,2
321,48,1
321,49,2
321,50,0
322,1,1
322,2,0
322,3,0
322,4,0
322,5,2
322,6,1
322,7,0
322,8,1
322,9,0
322,10,2
322,11,1
322,12,0
322,13,1
322,14,2
322,15,2
322,16,1
322,17,0
322,18,1
322,19,1
322,20,1
322,21,1
322,22,2
322,23,0
322,24,0
322,25,1
322,26,1
322,27,2
322,28,2
322,29,0
322,30,2
322,31,1
322,32,2
322,33,2
322,34,2
322,35,1
322,36,0
322,37,1
322,38,0
322,39,2
322,40,1
322,41,0
322,42,0
322,43,2
322,44,2
322,45,2
322,46,2
322,47,1
322,48,0
322,49,0
322,50,2
323,1,0
323,2,1
323,3,1
323,4,0
323,5,0
323,6,0
323,7,2
323,8,1
323,9,0
323,10,0
323,11,2
323,12,1
323,13,1
323,14,2
323,15,2
323,16,0
323,17,2
323,18,0
323,19,0
323,20,2
323,21,1
323,22,0
323,23,1
323,24,0
323,25,2
323,26,0
323,27,0
323,28,1
323,29,2
323,30,0
323,31,1
323,32,2
323,33,2
323,34,2
323,35,0
323,36,1
323,37,0
323,38,2
323,39,1
323,40,0
323,41,0
323,42,1
323,43,1
323,44,2
323,45,0
323,46,1
323,47,0
323,48,2
323,49,1
323,50,0
324,1,2
324,2,2
324,3,2
324,4,1
324,5,0
324,6,0
324,7,1
324,8,0
324,9,0
324,10,2
324,11,0
324,12,1
324,13,0
324,14,1
324,15,1
324,16,0
324,17,2
324,18,0
324,19,1
324,20,0
324,21,2
324,22,1
324,23,0
324,24,2
324,25,1
324,26,2
324,27,0
324,28,0
324,29,1
324,30,0
324,31,2
324,32,0
324,33,2
324,34,1
324,35,0
324,36,2
324,37,0
324,38,1
324,39,0
324,40,0
324,41,2
324,42,0
324,43,0
324,44,1
324,45,0
324,46,0
324,47,1
324,48,2
324,49,1
324,50,0
325,1,0
325,2,1
325,3,0
325,4,1
325,5,2
325,6,1
325,7,2
325,8,1
325,9,2
325,10,0
325,11,1
325,12,2
325,13,2
325,14,0
325,15,1
325,16,2
325,17,0
325,18,1
325,19,2
325,20,0
325,21,1
325,22,2
325,23,0
325,24,1
325,25,2
325,26,1
325,27,0
325,28,2
325,29,1
325,30,2
325,31,0
325,32,1
325,33,2
325,34,0
325,35,1
325,36,2
325,37,1
325,38,2
325,39,1
325,40,0
325,41,2
325,42,1
325,43,0
325,44,2
325,45,1
325,46,2
325,47,1
325,48,1
325,49,0
325,50,1
326,1,1
326,2,1
326,3,0
326,4,2
326,5,2
326,6,1
326,7,0
326,8,2
326,9,2
326,10,1
326,11,0
326,12,0
326,13,0
326,14,1
326,15,2
326,16,2
326,17,0
326,18,2
326,19,0
326,20,0
326,21,1
326,22,1
326,23,2
326,24,1
326,25,0
326,26,0
326,27,2
326,28,1
326,29,2
326,30,0
326,31,0
326,32,2
326,33,2
326,34,1
326,35,0
326,36,0
326,37,2
326,38,2
326,39,2
326,40,0
326,41,1
326,42,2
326,43,2
326,44,0
326,45,1
326,46,2
326,47,0
326,48,1
326,49,0
326,50,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
327,9,0
327,10,0
327,11,0
327,12,0
327,13,0
327,14,0
327,15,0
327,16,1
327,17,0
327,18,1
327,19,0
327,20,2
327,21,1
327,22,0
327,23,2
327,24,0
327,25,1
327,26,0
327,27,1
327,28,2
327,29,0
327,30,0
327,31,0
327,32,1
327,33,0
327,34,2
327,35,1
327,36,0
327,37,1
327,38,0
327,39,2
327,40,1
327,41,0
327,42,1
327,43,2
327,44,0
327,45,0
327,46,0
327,47,1
327,48,2
327,49,0
327,50,0
328,1,0
328,2,1
328,3,1
328,4,2
328,5,0
328,6,0
328,7,2
328,8,0
328,9,1
328,10,2
328,11,0
328,12,0
328,13,2
328,14,0
328,15,1
328,16,1
328,17,0
328,18,2
328,19,0
328,20,1
328,21,2
328,22,2
328,23,0
328,24,2
328,25,1
328,26,0
328,27,0
328,28,2
328,29,2
328,30,2
328,31,0
328,32,2
328,33,1
328,34,0
328,35,1
328,36,1
328,37,0
328,38,2
328,39,1
328,40,1
328,41,0
328,42,2
328,43,2
328,44,1
328,45,0
328,46,2
328,47,2
328,48,0
328,49,1
328,50,1
329,1,0
329,2,0
329,3,1
329,4,2
329,5,2
329,6,1
329,7,1
329,8,2
329,9,0
329,10,1
329,11,2
329,12,1
329,13,1
329,14,0
329,15,2
329,16,0
329,17,1
329,18,1
329,19,0
329,20,0
329,21,2
329,22,2
329,23,1
329,24,1
329,25,1
329,26,0
329,27,0
329,28,0
329,29,0
329,30,2
329,31,1
329,32,2
329,33,2
329,34,0
329,35,0
329,36,1
329,37,1
329,38,0
329,39,2
329,40,0
329,41,0
329,42,1
329,43,0
329,44,0
329,45,0
329,46,2
329,47,1
329,48,2
329,49,0
329,50,1
330,1,2
330,2,1
330,3,0
330,4,1
330,5,0
330,6,1
330,7,2
330,8,1
330,9,0
330,10,2
330,11,1
330,12,0
330,13,0
330,14,0
330,15,2
330,16,1
330,17,0
330,18,2
330,19,0
330,20,2
330,21,2
330,22,2
330,23,2
330,24,1
330,25,1
330,26,2
330,27,0
330,28,2
330,29,1
330,30,0
330,31,2
330,32,1
330,33,0
330,34,2
330,35,2
330,36,1
330,37,0
330,38,1
330,39,0
330,40,2
330,41,1
330,42,0
330,43,2
330,44,1
330,45,1
330,46,0
330,47,1
330,48,2
330,49,0
330,50,1
331,1,1
331,2,0
331,3,2
331,4,0
331,5,1
331,6,0
331,7,0
331,8,2
331,9,1
331,10,0
331,11,2
331,12,1
331,13,2
331,14,0
331,15,1
331,16,0
331,17,2
331,18,0
331,19,1
331,20,0
331,21,0
331,22,2
331,23,0
331,24,2
331,25,2
331,26,1
331,27,2
331,28,0
331,29,1
331,30,2
331,31,0
331,32,1
331,33,0
331,34,2
331,35,0
331,36,1
331,37,0
331,38,2
331,39,0
331,40,2
331,41,2
331,42,1
331,43,0
331,44,1
331,45,0
331,46,2
331,47,1
331,48,0
331,49,1
331,50,0
332,1,0
332,2,2
332,3,0
332,4,1
332,5,2
332,6,1
332,7,0
332,8,1
332,9,2
332,10,2
332,11,1
332,12,0
332,13,1
332,14,0
332,15,2
332,16,0
332,17,1
332,18,2
332,19,2
332,20,1
332,21,0
332,22,2
332,23,1
332,24,0
332,25,0
332,26,1
332,27,2
332,28,1
332,29,2
332,30,0
332,31,1
332,32,2
332,33,0
332,34,2
332,35,1
332,36,0
332,37,0
332,38,1
332,39,2
332,40,2
332,41,1
332,42,0
332,43,1
332,44,2
332,45,0
332,46,1
332,47,2
332,48,0
332,49,2
332,50,1
333,1,0
333,2,1
333,3,0
333,4,2
333,5,1
333,6,2
333,7,0
333,8,0
333,9,0
333,10,2
333,11,1
333,12,2
333,13,2
333,14,0
333,15,0
333,16,0
333,17,1
333,18,1
333,19,0
333,20,1
333,21,1
333,22,1
333,23,0
333,24,0
333,25,0
333,26,2
333,27,1
333,28,1
333,29,1
333,30,0
333,31,0
333,32,1
333,33,2
333,34,1
333,35,0
333,36,0
333,37,1
333,38,2
333,39,2
333,40,0
333,41,1
333,42,0
333,43,0
333,44,1
333,45,2
333,46,2
333,47,1
333,48,1
333,49,1
333,50,1
334,1,2
334,2,2
334,3,0
334,4,1
334,5,0
334,6,2
334,7,0
334,8,2
334,9,0
334,10,1
334,11,2
334,12,2
334,13,1
334,14,0
334,15,1
334,16,0
334,17,2
334,18,0
334,19,1
334,20,2
334,21,2
334,22,1
334,23,0
334,24,2
334,25,1
334,26,2
334,27,1
334,28,1
334,29,0
334,30,2
334,31,1
334,32,0
334,33,0
334,34,1
334,35,2
334,36,1
334,37,0
334,38,2
334,39,2
334,40,1
334,41,2
334,42,0
334,43,0
334,44,1
334,45,0
334,46,2
334,47,1
334,48,1
334,49,0
334,50,0
335,1,2
335,2,1
335,3,2
335,4,1
335,5,2
335,6,1
335,7,0
335,8,2
335,9,1
335,10,2
335,11,1
335,12,2
335,13,0
335,14,0
335,15,1
335,16,0
335,17,1
335,18,1
335,19,2
335,20,2
335,21,0
335,22,2
335,23,0
335,24,0
335,25,2
335,26,0
335,27,2
335,28,1
335,29,0
335,30,1
335,31,0
335,32,2
335,33,1
335,34,1
335,35,0
335,36,1
335,37,1
335,38,0
335,39,1
335,40,2
335,41,0
335,42,2
335,43,0
335,44,2
335,45,1
335,46,1
335,47,2
335,48,0
335,49,1
335,50,1
336,1,0
336,2,1
336,3,0
336,4,1
336,5,2
336,6,1
336,7,0
336,8,1
336,9,2
336,10,1
336,11,0
336,12,1
336,13,2
336,14,0
336,15,1
336,16,2
336,17,0
336,18,1
336,19,2
336,20,1
336,21,0
336,22,1
336,23,2
336,24,0
336,25,1
336,26,2
336,27,1
336,28,0
336,29,1
336,30,2
336,31,0
336,32,1
336,33,1
336,34,0
336,35,2
336,36,2
336,37,1
336,38,0
336,39,1
336,40,0
336,41,1
336,42,2
336,43,1
336,44,0
336,45,1
336,46,2
336,47,2
336,48,1
336,49,0
336,50,1
337,1,0
337,2,1
337,3,2
337,4,0
337,5,0
337,6,1
337,7,1
337,8,2
337,9,1
337,10,1
337,11,1
337,12,0
337,13,0
337,14,0
337,15,0
337,16,0
337,17,2
337,18,2
337,19,2
337,20,1
337,21,1
337,22,1
337,23,2
337,24,2
337,25,2
337,26,0
337,27,0
337,28,1
337,29,0
337,30,0
337,31,2
337,32,2
337,33,1
337,34,2
337,35,1
337,36,2
337,37,0
337,38,0
337,39,0
